"","Date","Experiment.Week","Location","Plant.Number","Pair","Size","Start.Time","End.Time","Avg.open.flowers.per.inflorescence","Total.inflorescenses","Total.Flowers","Honeybees","Volume","Sugar_conc","Sugar_content","Volume_var","Sugar_conc_var","Sugar_content_var","Temperature","Humidity","Wind","Speed","Gust","Pressure","Solar","Clustered","East","hotDay","visits"
"42","5/30/2017","3","Pair 3 Small","1","3","Small","2017-05-30 10:45:00","2017-05-30 11:00:00",1.29666519026153,0.698970004336019,1.99563519459755,0.477121254719662,0.178257320812189,-0.364761815222189,-0.225923482514344,-0.0427320133175737,-1.88443523127465,-0.846664657946294,1.84198480459011,"67%","SW",0.544068044350276,"9.4mph","29.94in",2.61739354574885,FALSE,FALSE,TRUE,FALSE
"43","5/30/2017","3","Pair 4 Large","2","4","Large","2017-05-30 11:34:00","2017-05-30 11:49:00",1.7979596437372,1.36172783601759,3.15968747975479,1.73239375982297,0.0721119752659088,-0.263997293998038,-0.201174618978827,-0.788487110184643,-2.34484971177425,-1.46779126546314,1.86033800657099,"62%","WNW",0.716003343634799,"10.2mph","29.94in",2.96349269007161,TRUE,FALSE,TRUE,TRUE
"44","5/30/2017","3","Pair 4 Small","2","4","Small","2017-05-30 11:09:00","2017-05-30 11:24:00",1.56110138364906,0.903089986991944,2.464191370641,1.44715803134222,0.289059138026591,-0.330329349334133,-0.0587790430185469,-0.0511692753408453,-2.42837179514896,-0.884507282403811,1.85125834871908,"63%","SW",0.643452676486187,"11.9mph","29.93in",2.98368265606249,TRUE,FALSE,TRUE,FALSE
"45","5/30/2017","3","Pair 5 Large","2","5","Large","2017-05-30 11:04:00","2017-05-30 11:19:00",1.34242268082221,1.14612803567824,2.48855071650044,1.5910646070265,-0.28330122870355,-0.041941759737072,-0.340367667644448,-1.3201038766113,-1.65830599460861,-1.55229735525733,1.8488047010518,"66%","West",0.255272505103306,"6mph","29.94in",2.97399326965871,FALSE,FALSE,TRUE,TRUE
"46","5/30/2017","3","Pair 5 Small","1","5","Small","2017-05-30 11:28:00","2017-05-30 11:43:00",1.11394335230684,0.845098040014257,1.95904139232109,1,-0.310173375103851,-0.0478176724542662,-0.388708280780594,-1.38430195781376,-1.39547040404078,-1.83070364682743,1.86033800657099,"62%","WNW",0.716003343634799,"10.2mph","29.94in",2.96349269007161,FALSE,FALSE,TRUE,FALSE
"47","5/30/2017","3","Pair 6 Large","2","6","Large","2017-05-30 10:06:00","2017-05-30 10:21:00",1.47712125471966,1.14612803567824,2.6232492903979,1.66275783168157,-0.209582878357427,-0.294671398858155,-0.461984258112452,-1.36755287654263,-1.13317760451314,-1.31852480466604,1.82412583391655,"73%","SSE",0.544068044350276,"10.2mph","29.94in",2.87252046101442,TRUE,FALSE,FALSE,TRUE
"48","5/30/2017","3","Pair 6 Small","2","6","Small","2017-05-30 10:30:00","2017-05-30 10:45:00",1.36172783601759,1,2.36172783601759,1,-0.425968732272281,-0.471901730814123,-0.815131197531211,-1.430516360023,-1.32952076613229,-1.63858723025033,1.8394780473742,"70%","SSW",0.544068044350276,"10.2mph","29.94in",2.8040542013505,TRUE,FALSE,TRUE,FALSE
"49","6/2/2017","3","Pair 1 Large","1","1","Large","2017-06-02 10:44:00","2017-06-02 10:59:00",1.28780172993023,1.76342799356294,3.05122972349316,1.57978359661681,0.122670875152478,-0.276399868276168,-0.234445268982144,-0.151295165181532,-1.33201849859248,-1.05840069059716,1.88081359228079,"58%","West",0.544068044350276,"9.4mph","29.91in",2.92201142460606,FALSE,TRUE,TRUE,TRUE
"50","6/2/2017","3","Pair 1 Small","1","1","Small","2017-06-02 11:05:00","2017-06-02 11:20:00",0.716003343634799,1.17609125905568,1.89209460269048,0,0.167973368833501,-0.315590494568697,-0.215883175132456,0.151400710859917,-1.58767952428596,-0.790457686412142,1.88986172125819,"53%","West",0.716003343634799,"15.3mph","29.91in",2.94847409527154,FALSE,TRUE,TRUE,FALSE
"51","6/2/2017","3","Pair 2 Large","1","2","Large","2017-06-02 10:19:00","2017-06-02 10:34:00",1.54406804435028,1.36172783601759,2.90579588036787,1.75587485567249,0.104088597635179,-0.276701047461633,-0.180456064458131,0.0721263442209599,-1.98095008294722,-0.493130460372687,1.8733206018154,"60%","WNW",0.255272505103306,"7.7mph","29.91in",2.87397416775049,TRUE,TRUE,TRUE,TRUE
"52","6/2/2017","3","Pair 2 Small","1","2","Small","2017-06-02 10:01:00","2017-06-02 10:16:00",1.51851393987789,0.845098040014257,2.36361197989214,1.17609125905568,0.227243781503063,-0.382289235742901,-0.152710176740176,-0.0235282223735671,-2.11660353333247,-0.868554900683656,1.86153441085904,"63%","West",0.544068044350276,"6.8mph","29.91in",2.84934262226953,TRUE,TRUE,TRUE,FALSE
"53","6/2/2017","3","Pair 3 Large","1","3","Large","2017-06-02 10:33:00","2017-06-02 10:48:00",1.78390357927273,1.57978359661681,3.36368717588955,1.25527250510331,0.116026303455129,-0.364292026178529,-0.246883943779558,-1.57516371812663,-2.64587127339453,-1.94548104358211,1.88649072517248,"58%","SW",0.255272505103306,"6mph","29.91in",2.90342914708876,FALSE,FALSE,TRUE,FALSE
"54","6/2/2017","3","Pair 3 Small","1","3","Small","2017-06-02 10:49:00","2017-06-02 11:04:00",0.89209460269048,0.698970004336019,1.5910646070265,0,0.178257320812189,-0.364761815222189,-0.225923482514344,-0.0427320133175737,-1.88443523127465,-0.846664657946294,1.88081359228079,"58%","West",0.544068044350276,"9.4mph","29.91in",2.92201142460606,FALSE,FALSE,TRUE,FALSE
"55","6/2/2017","3","Pair 4 Large","2","4","Large","2017-06-02 11:24:00","2017-06-02 11:39:00",1.81954393554187,1.34242268082221,3.16196661636407,1.65321251377534,0.0721119752659088,-0.263997293998038,-0.201174618978827,-0.788487110184643,-2.34484971177425,-1.46779126546314,1.89762709129044,"52%","West",0.89209460269048,"15.3mph","29.91in",2.98649181515768,TRUE,FALSE,TRUE,TRUE
"56","6/2/2017","3","Pair 4 Small","2","4","Small","2017-06-02 11:08:00","2017-06-02 11:23:00",1.47421626407626,1,2.47421626407626,1.20411998265592,0.289059138026591,-0.330329349334133,-0.0587790430185469,-0.0511692753408453,-2.42837179514896,-0.884507282403811,1.88592633980143,"55%","WNW",0.838849090737255,"11.9mph","29.91in",2.96467203765826,TRUE,FALSE,TRUE,FALSE
"57","6/2/2017","3","Pair 5 Large","2","5","Large","2017-06-02 11:01:00","2017-06-02 11:17:00",1.55630250076729,1.39794000867204,2.95424250943932,1.61278385671974,-0.28330122870355,-0.041941759737072,-0.340367667644448,-1.3201038766113,-1.65830599460861,-1.55229735525733,1.88986172125819,"53%","West",0.716003343634799,"15.3mph","29.91in",2.94847409527154,FALSE,FALSE,TRUE,TRUE
"58","6/2/2017","3","Pair 5 Small","1","5","Small","2017-06-02 11:19:00","2017-06-02 11:35:00",0.991226075692495,0.845098040014257,1.83632411570675,0.301029995663981,-0.310173375103851,-0.0478176724542662,-0.388708280780594,-1.38430195781376,-1.39547040404078,-1.83070364682743,1.88592633980143,"55%","WNW",0.838849090737255,"11.9mph","29.91in",2.96467203765826,FALSE,FALSE,TRUE,FALSE
"59","6/2/2017","3","Pair 6 Large","2","6","Large","2017-06-02 10:11:00","2017-06-02 10:26:00",1.47712125471966,1.07918124604762,2.55630250076729,1.30102999566398,-0.209582878357427,-0.294671398858155,-0.461984258112452,-1.36755287654263,-1.13317760451314,-1.31852480466604,1.8733206018154,"60%","WNW",0.255272505103306,"7.7mph","29.91in",2.87397416775049,TRUE,FALSE,TRUE,TRUE
"60","6/2/2017","3","Pair 6 Small","2","6","Small","2017-06-02 10:40:00","2017-06-02 10:56:00",1.53147891704226,1.20411998265592,2.73559889969818,1.27875360095283,-0.425968732272281,-0.471901730814123,-0.815131197531211,-1.430516360023,-1.32952076613229,-1.63858723025033,1.88081359228079,"58%","West",0.544068044350276,"9.4mph","29.91in",2.92201142460606,TRUE,FALSE,TRUE,TRUE
"61","6/6/2017","4","Pair 2 Large","1","2","Large","2017-06-06 11:07:00","2017-06-06 11:22:00",1.44715803134222,1.14612803567824,2.59328606702046,1.20411998265592,0.428134794028789,-0.236643079452589,0.173076952352989,0.143645328848245,-2.23322008399861,-0.724551784525165,1.85913829729453,"67%","West",0.643452676486187,"12.8mph","29.96in",2.92845986500381,TRUE,TRUE,TRUE,FALSE
"62","6/6/2017","4","Pair 2 Small","1","2","Small","2017-06-06 10:52:00","2017-06-06 11:07:00",1.37657695705651,0.778151250383644,2.15472820744016,1.11394335230684,0.430105303464141,-0.255283696714471,0.167418879833736,-0.234328050388691,-2.55622865740183,-1.08876853722623,1.85125834871908,"69%","SSW",0.716003343634799,"11.1mph","29.96in",2.9246023016825,TRUE,TRUE,TRUE,FALSE
"63","6/6/2017","4","Pair 4 Large","2","4","Large","2017-06-06 12:22:00","2017-06-06 12:37:00",1.72427586960079,1.39794000867204,3.12221587827283,1.73239375982297,-0.1627272974977,-0.109371780143211,-0.332080314682639,-0.585418320008745,-1.40675343055161,-1.42807825290726,1.77524625974024,"89%","NW",0.431363764158987,"6.8mph","29.94in",-0.204119982655925,TRUE,FALSE,FALSE,TRUE
"64","6/6/2017","4","Pair 4 Small","2","4","Small","2017-06-06 12:03:00","2017-06-06 12:18:00",1.35793484700045,0.845098040014257,2.20303288701471,1.5910646070265,0.146128035678238,-0.306008057224552,-0.180785200117616,-0.440691989092988,-2.15483112989989,-1.26407471625289,1.77597433112937,"89%","NW",0,"6mph","29.95in",-0.204119982655925,TRUE,FALSE,FALSE,TRUE
"65","6/6/2017","4","Pair 5 Large","2","5","Large","2017-06-06 10:28:00","2017-06-06 10:43:00",1.55630250076729,1.11394335230684,2.67024585307412,1.54406804435028,0.219125891280883,-0.29689459795504,-0.0743334481355848,-1.39751609992008,-2.01050269412963,-1.34925643543379,1.85369821177617,"71%","SSW",0.544068044350276,"11.1mph","29.96in",2.92524761306706,FALSE,FALSE,TRUE,TRUE
"66","6/6/2017","4","Pair 5 Small","2","5","Small","2017-06-06 10:55:00","2017-06-06 11:10:00",1.45939248775923,1.04139268515823,2.50078517291746,1.23044892137827,0.05595140532915,-0.363827598193703,-0.29978319045343,-0.584114131395301,-2.06352059551875,-1.20435225658924,1.85913829729453,"67%","West",0.643452676486187,"12.8mph","29.96in",2.92845986500381,FALSE,FALSE,TRUE,FALSE
"67","6/6/2017","4","Pair 6 Large","2","6","Large","2017-06-06 11:20:00","2017-06-06 11:35:00",1.56820172406699,1.79239168949825,3.36059341356525,1.41497334797082,0.193820026016113,-0.366086682450187,-0.170294288702614,-0.725869222795292,-2.83430638312757,-1.32276876599311,1.86213137931304,"66%","West",0.643452676486187,"11.1mph","29.96in",2.96877471509625,TRUE,FALSE,TRUE,TRUE
"68","6/6/2017","4","Pair 6 Small","2","6","Small","2017-06-06 11:44:00","2017-06-06 11:59:00",1.40140054078154,1.17609125905568,2.57749179983723,1.34242268082221,0.0881360887005513,-0.189640267696944,-0.161918683755867,-0.339405003119602,-1.40182357127874,-1.22962984254732,1.77597433112937,"89%","NW",0,"6mph","29.95in",-0.204119982655925,TRUE,FALSE,FALSE,TRUE
"69","6/6/2017","4","Pair 7 Large","1","7","Large","2017-06-06 11:33:00","2017-06-06 11:49:00",1.30102999566398,1.44715803134222,2.7481880270062,0.698970004336019,0.122215878272827,-0.332073138107255,-0.240143372659319,-0.362135178065811,-1.90420252618714,-1.10477434007022,1.86451108105839,"64%","West",0.785329835010767,"13.6mph","29.96in",2.99260873996736,TRUE,TRUE,TRUE,FALSE
"70","6/6/2017","4","Pair 7 Small","1","7","Small","2017-06-06 11:56:00","2017-06-06 12:11:00",1.25527250510331,1,2.25527250510331,0,-0.0579919469776868,-0.220527198258449,-0.324049898591858,-0.553933923510769,-1.42919987725083,-1.34758763385131,1.77597433112937,"89%","NW",0,"6mph","29.95in",-0.204119982655925,TRUE,TRUE,FALSE,FALSE
"71","6/6/2017","4","Pair 8 Large","1","8","Large","2017-06-06 11:22:00","2017-06-06 11:37:00",1.55630250076729,1.30102999566398,2.85733249643127,1.60205999132796,0.301029995663981,-0.296261255712237,-0.000271518909690074,-0.0201387637413329,-1.73397431233574,-0.604962613761272,1.86213137931304,"66%","West",0.643452676486187,"11.1mph","29.96in",2.96877471509625,FALSE,FALSE,TRUE,TRUE
"72","6/6/2017","4","Pair 8 Small","1","8","Small","2017-06-06 11:44:00","2017-06-06 11:59:00",1.45024910831936,1.14612803567824,2.5963771439976,0.903089986991944,0.193820026016113,-0.227298489362919,-0.0809219076239261,-0.382934100047079,-1.18754601669943,-1.10880131366304,1.77597433112937,"89%","NW",0,"6mph","29.95in",-0.204119982655925,FALSE,FALSE,FALSE,FALSE
"73","6/8/2017","4","Pair 2 Large","1","2","Large","2017-06-08 10:26:00","2017-06-08 10:41:00",1.45024910831936,1.04139268515823,2.49164179347759,1.14612803567824,0.428134794028789,-0.236643079452589,0.173076952352989,0.143645328848245,-2.23322008399861,-0.724551784525165,1.81822589361396,"76%","SW",0.431363764158987,"9.4mph","30.04in",2.59590937658821,TRUE,TRUE,FALSE,TRUE
"74","6/8/2017","4","Pair 2 Small","1","2","Small","2017-06-08 10:11:00","2017-06-08 10:26:00",1.30102999566398,0.778151250383644,2.07918124604762,1.11394335230684,0.430105303464141,-0.255283696714471,0.167418879833736,-0.234328050388691,-2.55622865740183,-1.08876853722623,1.80753502806885,"77%","West",0.544068044350276,"8.5mph","30.04in",2.48872693662131,TRUE,TRUE,FALSE,FALSE
"75","6/8/2017","4","Pair 4 Large","2","4","Large","2017-06-08 10:41:00","2017-06-08 10:56:00",1.70070371714502,1.39794000867204,3.09864372581706,1.20411998265592,-0.1627272974977,-0.109371780143211,-0.332080314682639,-0.585418320008745,-1.40675343055161,-1.42807825290726,1.82607480270083,"72%","SSW",0.544068044350276,"6.8mph","30.04in",2.62646868602922,TRUE,FALSE,FALSE,TRUE
"76","6/8/2017","4","Pair 4 Small","2","4","Small","2017-06-08 10:22:00","2017-06-08 10:37:00",1.43136376415899,1,2.43136376415899,1.23044892137827,0.146128035678238,-0.306008057224552,-0.180785200117616,-0.440691989092988,-2.15483112989989,-1.26407471625289,1.80753502806885,"77%","West",0.544068044350276,"8.5mph","30.04in",2.48872693662131,TRUE,FALSE,FALSE,TRUE
"77","6/8/2017","4","Pair 5 Large","2","5","Large","2017-06-08 10:22:00","2017-06-08 10:37:00",1.52891670027765,1.07918124604762,2.60809794632528,1.14612803567824,0.219125891280883,-0.29689459795504,-0.0743334481355848,-1.39751609992008,-2.01050269412963,-1.34925643543379,1.80753502806885,"77%","West",0.544068044350276,"8.5mph","30.04in",2.48872693662131,FALSE,FALSE,FALSE,TRUE
"78","6/8/2017","4","Pair 5 Small","2","5","Small","2017-06-08 10:05:00","2017-06-08 10:20:00",1.46538285144842,1.17609125905568,2.6414741105041,1.07918124604762,0.05595140532915,-0.363827598193703,-0.29978319045343,-0.584114131395301,-2.06352059551875,-1.20435225658924,1.8109042806687,"77%","SSW",0,"6mph","30.04in",2.42426894739439,FALSE,FALSE,FALSE,FALSE
"79","6/8/2017","4","Pair 6 Large","2","6","Large","2017-06-08 10:25:00","2017-06-08 10:40:00",1.54406804435028,1.47712125471966,3.02118929906994,1.46239799789896,0.193820026016113,-0.366086682450187,-0.170294288702614,-0.725869222795292,-2.83430638312757,-1.32276876599311,1.81822589361396,"76%","SW",0.431363764158987,"9.4mph","30.04in",2.59590937658821,TRUE,FALSE,FALSE,TRUE
"80","6/8/2017","4","Pair 6 Small","2","6","Small","2017-06-08 10:39:00","2017-06-08 10:54:00",1.48429983934679,1.23044892137827,2.71474876072506,0.602059991327962,0.0881360887005513,-0.189640267696944,-0.161918683755867,-0.339405003119602,-1.40182357127874,-1.22962984254732,1.82607480270083,"72%","SSW",0.544068044350276,"6.8mph","30.04in",2.62646868602922,TRUE,FALSE,FALSE,FALSE
"81","6/8/2017","4","Pair 7 Large","1","7","Large","2017-06-08 10:11:00","2017-06-08 10:27:00",1.49136169383427,1.44715803134222,2.93851972517649,0.301029995663981,0.122215878272827,-0.332073138107255,-0.240143372659319,-0.362135178065811,-1.90420252618714,-1.10477434007022,1.80753502806885,"77%","West",0.544068044350276,"8.5mph","30.04in",2.48872693662131,TRUE,TRUE,FALSE,FALSE
"82","6/8/2017","4","Pair 7 Small","1","7","Small","2017-06-08 10:32:00","2017-06-08 10:47:00",1.30102999566398,1,2.30102999566398,1.07918124604762,-0.0579919469776868,-0.220527198258449,-0.324049898591858,-0.553933923510769,-1.42919987725083,-1.34758763385131,1.81822589361396,"76%","SW",0.431363764158987,"9.4mph","30.04in",2.59590937658821,TRUE,TRUE,FALSE,FALSE
"83","6/8/2017","4","Pair 8 Large","1","8","Large","2017-06-08 10:04:00","2017-06-08 10:19:00",1.54406804435028,1.47712125471966,3.02118929906994,1.30102999566398,0.301029995663981,-0.296261255712237,-0.000271518909690074,-0.0201387637413329,-1.73397431233574,-0.604962613761272,1.8109042806687,"77%","SSW",0,"6mph","30.04in",2.42426894739439,FALSE,FALSE,FALSE,TRUE
"84","6/8/2017","4","Pair 8 Small","1","8","Small","2017-06-08 10:00:00","2017-06-08 10:15:00",1.44404479591808,1.14612803567824,2.59017283159631,0.301029995663981,0.193820026016113,-0.227298489362919,-0.0809219076239261,-0.382934100047079,-1.18754601669943,-1.10880131366304,1.8109042806687,"77%","SSW",0,"6mph","30.04in",2.42426894739439,FALSE,FALSE,FALSE,FALSE
